

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 227 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 4.18%

RAxML rapid bootstrapping algorithm

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 227
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using empirical base frequencies




RAxML was called as follows:

/projects/zypher@colostate.edu/software/anaconda/envs/ERCnet_py3/bin/raxmlHPC-PTHREADS-SSE3 -s /scratch/summit/zypher@colostate.edu/ERC/ERCnet_new/ERCnet/OUT_newResults/Gb_alns/GB_ALN_HOG0012565.fa -w /scratch/summit/zypher@colostate.edu/ERC/ERCnet_new/ERCnet/OUT_newResults/BS_reps/ -n HOG0012565_BS.txt -m PROTGAMMALGF -p 12345 -x 12345 -# 100 -T 1 



Time for BS model parameter optimization 0.101582
Bootstrap[0]: Time 2.063004 seconds, bootstrap likelihood -4891.094746, best rearrangement setting 13
Bootstrap[70]: Time 2.041121 seconds, bootstrap likelihood -4792.423862, best rearrangement setting 8
Bootstrap[71]: Time 1.966468 seconds, bootstrap likelihood -5091.567629, best rearrangement setting 10
Bootstrap[72]: Time 2.371100 seconds, bootstrap likelihood -4525.137305, best rearrangement setting 11
Bootstrap[73]: Time 1.861991 seconds, bootstrap likelihood -4356.131710, best rearrangement setting 9
Bootstrap[74]: Time 1.968537 seconds, bootstrap likelihood -4807.791052, best rearrangement setting 5
Bootstrap[75]: Time 1.963154 seconds, bootstrap likelihood -4628.681700, best rearrangement setting 8
Bootstrap[76]: Time 2.061869 seconds, bootstrap likelihood -4607.167009, best rearrangement setting 9
Bootstrap[77]: Time 2.059621 seconds, bootstrap likelihood -4827.032616, best rearrangement setting 11
Bootstrap[78]: Time 2.114829 seconds, bootstrap likelihood -4918.262426, best rearrangement setting 15
Bootstrap[79]: Time 2.137075 seconds, bootstrap likelihood -4720.721578, best rearrangement setting 9
Bootstrap[80]: Time 1.923872 seconds, bootstrap likelihood -4741.890119, best rearrangement setting 15
Bootstrap[81]: Time 2.260334 seconds, bootstrap likelihood -4658.663880, best rearrangement setting 7
Bootstrap[82]: Time 2.181708 seconds, bootstrap likelihood -4590.359160, best rearrangement setting 6
Bootstrap[83]: Time 1.934061 seconds, bootstrap likelihood -4778.393364, best rearrangement setting 10
Bootstrap[84]: Time 2.377921 seconds, bootstrap likelihood -4698.518623, best rearrangement setting 11
Bootstrap[85]: Time 2.204668 seconds, bootstrap likelihood -4525.015010, best rearrangement setting 8
Bootstrap[86]: Time 2.135850 seconds, bootstrap likelihood -4654.013160, best rearrangement setting 7
Bootstrap[87]: Time 2.123135 seconds, bootstrap likelihood -4671.979145, best rearrangement setting 7
Bootstrap[88]: Time 1.779249 seconds, bootstrap likelihood -4665.623609, best rearrangement setting 12
Bootstrap[89]: Time 1.805921 seconds, bootstrap likelihood -4994.560463, best rearrangement setting 10
Bootstrap[90]: Time 1.774522 seconds, bootstrap likelihood -4509.562399, best rearrangement setting 8
Bootstrap[91]: Time 2.015894 seconds, bootstrap likelihood -4735.974564, best rearrangement setting 12
Bootstrap[92]: Time 1.964166 seconds, bootstrap likelihood -4809.937387, best rearrangement setting 13
Bootstrap[93]: Time 1.967999 seconds, bootstrap likelihood -4928.089781, best rearrangement setting 15
Bootstrap[94]: Time 2.137936 seconds, bootstrap likelihood -4710.477285, best rearrangement setting 5
Bootstrap[95]: Time 1.889727 seconds, bootstrap likelihood -4740.363466, best rearrangement setting 5
Bootstrap[96]: Time 2.059829 seconds, bootstrap likelihood -5074.752782, best rearrangement setting 13
Bootstrap[97]: Time 1.757304 seconds, bootstrap likelihood -4856.925542, best rearrangement setting 11
Bootstrap[98]: Time 2.182400 seconds, bootstrap likelihood -4984.116823, best rearrangement setting 6
Bootstrap[99]: Time 1.950323 seconds, bootstrap likelihood -4934.144944, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 200.432158 seconds
Average Time per Rapid Bootstrap 2.004322 seconds
All 100 bootstrapped trees written to: /scratch/summit/zypher@colostate.edu/ERC/ERCnet_new/ERCnet/OUT_newResults/BS_reps/RAxML_bootstrap.HOG0012565_BS.txt
